cod_municipio;uf_code;name;pop_21;
2203354;PI;Dirceu Arcoverde;7046
2203404;PI;Dom Expedito Lopes;6940
2203420;PI;Domingos Mour�o;4352
2203453;PI;Dom Inoc�ncio;9574
2203503;PI;Elesb�o Veloso;14550
2203602;PI;Eliseu Martins;4943
2203701;PI;Esperantina;39953
2203750;PI;Fartura do Piau�;5330
2203800;PI;Flores do Piau�;4461
2203859;PI;Floresta do Piau�;2561
2203909;PI;Floriano;60111
2204006;PI;Francin�polis;5345
2204105;PI;Francisco Ayres;4300
2204154;PI;Francisco Macedo;3216
2204204;PI;Francisco Santos;9423
2204303;PI;Fronteiras;11690
2204352;PI;Geminiano;5477
2204402;PI;Gilbu�s;10698
2204501;PI;Guadalupe;10496
2204550;PI;Guaribas;4573
2204600;PI;Hugo Napole�o;3880
2204659;PI;Ilha Grande;9487
2204709;PI;Inhuma;15330
2204808;PI;Ipiranga do Piau�;9863
2204907;PI;Isa�as Coelho;8582
2205003;PI;Itain�polis;11571
2205102;PI;Itaueira;11037
2205151;PI;Jacobina do Piau�;5718
2205201;PI;Jaic�s;19233
2205250;PI;Jardim do Mulato;4522
2205276;PI;Jatob� do Piau�;4885
2205300;PI;Jerumenha;4443
2205359;PI;Jo�o Costa;3003
2205409;PI;Joaquim Pires;14396
2205458;PI;Joca Marques;5488
2205508;PI;Jos� de Freitas;39457
2205516;PI;Juazeiro do Piau�;5491
2205524;PI;J�lio Borges;5653
2205532;PI;Jurema;4790
2205540;PI;Lagoinha do Piau�;2870
2205557;PI;Lagoa Alegre;8610
2205565;PI;Lagoa do Barro do Piau�;4658
2205573;PI;Lagoa de S�o Francisco;6795
2205581;PI;Lagoa do Piau�;4086
2205599;PI;Lagoa do S�tio;5219
2205607;PI;Landri Sales;5272
2205706;PI;Lu�s Correia;30558
2205805;PI;Luzil�ndia;25521
2205854;PI;Madeiro;8372
2205904;PI;Manoel Em�dio;5352
2205953;PI;Marcol�ndia;8590
2206001;PI;Marcos Parente;4546
2206050;PI;Massap� do Piau�;6456
2206100;PI;Matias Ol�mpio;10979
2206209;PI;Miguel Alves;33901
2206308;PI;Miguel Le�o;1239
2206357;PI;Milton Brand�o;6603
2206407;PI;Monsenhor Gil;10563
2206506;PI;Monsenhor Hip�lito;7785
2206605;PI;Monte Alegre do Piau�;10618
2206654;PI;Morro Cabe�a no Tempo;4527
2206670;PI;Morro do Chap�u do Piau�;6825
2206696;PI;Murici dos Portelas;9258
2206704;PI;Nazar� do Piau�;7307
2206720;PI;Naz�ria;8632
2206753;PI;Nossa Senhora de Nazar�;4911
2206803;PI;Nossa Senhora dos Rem�dios;8751
2206902;PI;Novo Oriente do Piau�;6548
2206951;PI;Novo Santo Ant�nio;3014
2207009;PI;Oeiras;37138
2207108;PI;Olho d'�gua do Piau�;2477
2207207;PI;Padre Marcos;6879
2207306;PI;Paes Landim;4124
2207355;PI;Paje� do Piau�;3416
2207405;PI;Palmeira do Piau�;5029
2207504;PI;Palmeirais;14633
2207553;PI;Paquet�;3931
2207603;PI;Parnagu�;10846
2207702;PI;Parna�ba;153863
2207751;PI;Passagem Franca do Piau�;4331
2207777;PI;Patos do Piau�;6420
2207793;PI;Pau d'Arco do Piau�;4084
2207801;PI;Paulistana;20583
2207850;PI;Pavussu;3662
2207900;PI;Pedro II;38812
2207934;PI;Pedro Laurentino;2551
2207959;PI;Nova Santa Rita;4392
2208007;PI;Picos;78627
2208106;PI;Pimenteiras;12150
2208205;PI;Pio IX;18492
2208304;PI;Piracuruca;28952
2208403;PI;Piripiri;63829
2208502;PI;Porto;12646
2208551;PI;Porto Alegre do Piau�;2728
2208601;PI;Prata do Piau�;3149
2208650;PI;Queimada Nova;9041
2208700;PI;Reden��o do Gurgu�ia;8814
2208809;PI;Regenera��o;17979
2208858;PI;Riacho Frio;4306
2208874;PI;Ribeira do Piau�;4499
2208908;PI;Ribeiro Gon�alves;7408
2209005;PI;Rio Grande do Piau�;6434
2209104;PI;Santa Cruz do Piau�;6254
2209153;PI;Santa Cruz dos Milagres;4046
2209203;PI;Santa Filomena;6256
2209302;PI;Santa Luz;5903
2209351;PI;Santana do Piau�;4650
2209377;PI;Santa Rosa do Piau�;5254
2209401;PI;Santo Ant�nio de Lisboa;6466
2209450;PI;Santo Ant�nio dos Milagres;2172
2209500;PI;Santo In�cio do Piau�;3809
2209559;PI;S�o Braz do Piau�;4454
2209609;PI;S�o F�lix do Piau�;2923
2209658;PI;S�o Francisco de Assis do Piau�;5801
2209708;PI;S�o Francisco do Piau�;6417
2209757;PI;S�o Gon�alo do Gurgu�ia;3071
2209807;PI;S�o Gon�alo do Piau�;5044
2209856;PI;S�o Jo�o da Canabrava;4619
2209872;PI;S�o Jo�o da Fronteira;6084
2209906;PI;S�o Jo�o da Serra;6106
2209955;PI;S�o Jo�o da Varjota;4856
2209971;PI;S�o Jo�o do Arraial;8085
2210003;PI;S�o Jo�o do Piau�;20720
2210052;PI;S�o Jos� do Divino;5361
2210102;PI;S�o Jos� do Peixe;3737
2210201;PI;S�o Jos� do Piau�;6696
2210300;PI;S�o Juli�o;6379
2210359;PI;S�o Louren�o do Piau�;4581
2210375;PI;S�o Luis do Piau�;2648
2210383;PI;S�o Miguel da Baixa Grande;2456
2210391;PI;S�o Miguel do Fidalgo;3037
2210409;PI;S�o Miguel do Tapuio;17617
2210508;PI;S�o Pedro do Piau�;14356
2210607;PI;S�o Raimundo Nonato;35035
2210623;PI;Sebasti�o Barros;3434
2210631;PI;Sebasti�o Leal;4311
2210656;PI;Sigefredo Pacheco;10074
2210706;PI;Sim�es;14664
2210805;PI;Simpl�cio Mendes;12778
2210904;PI;Socorro do Piau�;4557
2210938;PI;Sussuapara;6801
2210953;PI;Tamboril do Piau�;2939
2210979;PI;Tanque do Piau�;2781
2211001;PI;Teresina;teresina
2211100;PI;Uni�o;44649
2211209;PI;Uru�u�;21746
2211308;PI;Valen�a do Piau�;20940
2211357;PI;V�rzea Branca;4930
2211407;PI;V�rzea Grande;4382
2211506;PI;Vera Mendes;3082
2211605;PI;Vila Nova do Piau�;2935
2211704;PI;Wall Ferraz;4479
2300101;CE;Abaiara;11965
2300150;CE;Acarape;15140
2300200;CE;Acara�;63556
2300309;CE;Acopiara;54687
2300408;CE;Aiuaba;17584
2300507;CE;Alc�ntaras;11846
2300606;CE;Altaneira;7712
2300705;CE;Alto Santo;16077
2300754;CE;Amontada;44195
2300804;CE;Antonina do Norte;7402
2300903;CE;Apuiar�s;14742
2301000;CE;Aquiraz;81581
2301109;CE;Aracati;75392
2301208;CE;Aracoiaba;26600
2301257;CE;Ararend�;10983
2301307;CE;Araripe;21707
2301406;CE;Aratuba;11759
2301505;CE;Arneiroz;7848
2301604;CE;Assar�;23537
2301703;CE;Aurora;24567
2301802;CE;Baixio;6318
2301851;CE;Banabui�;18313
2301901;CE;Barbalha;61662
2301950;CE;Barreira;22715
2302008;CE;Barro;22834
2302057;CE;Barroquinha;15069
2302107;CE;Baturit�;36127
2302206;CE;Beberibe;54315
2302305;CE;Bela Cruz;32851
2302404;CE;Boa Viagem;54680
2302503;CE;Brejo Santo;50195
2302602;CE;Camocim;64147
2302701;CE;Campos Sales;27513
2302800;CE;Canind�;77484
2302909;CE;Capistrano;17830
2303006;CE;Caridade;23011
2303105;CE;Carir�;18470
2303204;CE;Cariria�u;27008
2303303;CE;Cari�s;18700
2303402;CE;Carnaubal;17763
2303501;CE;Cascavel;72706
2303600;CE;Catarina;21041
2303659;CE;Catunda;10410
2303709;CE;Caucaia;368918
2303808;CE;Cedro;25612
2303907;CE;Chaval;13112
2303931;CE;Chor�;13608
2303956;CE;Chorozinho;20286
2304004;CE;Corea�;23340
2304103;CE;Crate�s;75241
2304202;CE;Crato;133913
2304236;CE;Croat�;18201
2304251;CE;Cruz;25121
2304269;CE;Deputado Irapuan Pinheiro;9698
2304277;CE;Erer�;7254
2304285;CE;Eus�bio;55035
2304301;CE;Farias Brito;19330
2304350;CE;Forquilha;24680
2304400;CE;Fortaleza;fortaleza
2304459;CE;Fortim;16776
2304509;CE;Frecheirinha;14195
2304608;CE;General Sampaio;7767
2304657;CE;Gra�a;14415
2304707;CE;Granja;55170
2304806;CE;Granjeiro;4784
2304905;CE;Groa�ras;11219
2304954;CE;Guai�ba;26508
2305001;CE;Guaraciaba do Norte;40921
2305100;CE;Guaramiranga;5073
2305209;CE;Hidrol�ndia;20126
2305233;CE;Horizonte;69688
2305266;CE;Ibaretama;13385
2305308;CE;Ibiapina;25165
2305332;CE;Ibicuitinga;12730
2305357;CE;Icapu�;20183
2305407;CE;Ic�;68303
2305506;CE;Iguatu;103633
2305605;CE;Independ�ncia;26196
2305654;CE;Ipaporanga;11597
2305704;CE;Ipaumirim;12507
2305803;CE;Ipu;42148
2305902;CE;Ipueiras;38064
2306009;CE;Iracema;14351
2306108;CE;Irau�uba;24450
2306207;CE;Itai�aba;7904
2306256;CE;Itaitinga;38661
2306306;CE;Itapaj�;53448
2306405;CE;Itapipoca;131687
2306504;CE;Itapi�na;20653
2306553;CE;Itarema;42595
2306603;CE;Itatira;22018
2306702;CE;Jaguaretama;18133
2306801;CE;Jaguaribara;11580
2306900;CE;Jaguaribe;34592
2307007;CE;Jaguaruana;33960
2307106;CE;Jardim;27187
2307205;CE;Jati;8150
2307254;CE;Jijoca de Jericoacoara;20351
2307304;CE;Juazeiro do Norte;278264
2307403;CE;Juc�s;24949
2307502;CE;Lavras da Mangabeira;31476
2307601;CE;Limoeiro do Norte;60232
2307635;CE;Madalena;20031
2307650;CE;Maracana�;230986
2307700;CE;Maranguape;131677
2307809;CE;Marco;27822
2307908;CE;Martin�pole;11407
2308005;CE;Massap�;39341
2308104;CE;Mauriti;48370
2308203;CE;Meruoca;15309
2308302;CE;Milagres;27413
2308351;CE;Milh�;13129
2308377;CE;Mira�ma;13965
2308401;CE;Miss�o Velha;35566
2308500;CE;Momba�a;43917
2308609;CE;Monsenhor Tabosa;17264
2308708;CE;Morada Nova;61590
2308807;CE;Mora�jo;8833
2308906;CE;Morrinhos;22830
2309003;CE;Mucambo;14561
2309102;CE;Mulungu;11056
2309201;CE;Nova Olinda;15798
2309300;CE;Nova Russas;32487
2309409;CE;Novo Oriente;28737
2309458;CE;Ocara;25958
2309508;CE;Or�s;21342
2309607;CE;Pacajus;74145
2309706;CE;Pacatuba;85647
2309805;CE;Pacoti;12313
2309904;CE;Pacuj�;6565
2310001;CE;Palhano;9458
2310100;CE;Palm�cia;13553
2310209;CE;Paracuru;35526
2310258;CE;Paraipaba;33232
2310308;CE;Parambu;31391
2310407;CE;Paramoti;12276
2310506;CE;Pedra Branca;43359
2310605;CE;Penaforte;9207
2310704;CE;Pentecoste;38045
2310803;CE;Pereiro;16356
2310852;CE;Pindoretama;20964
2310902;CE;Piquet Carneiro;17210
2310951;CE;Pires Ferreira;11052
2311009;CE;Poranga;12358
2311108;CE;Porteiras;14920
2311207;CE;Potengi;11165
2311231;CE;Potiretama;6455
2311264;CE;Quiterian�polis;21246
2311306;CE;Quixad�;88899
2311355;CE;Quixel�;16116
2311405;CE;Quixeramobim;82455
2311504;CE;Quixer�;22432
2311603;CE;Reden��o;29238
2311702;CE;Reriutaba;18279
2311801;CE;Russas;79550
2311900;CE;Saboeiro;15757
2311959;CE;Salitre;16714
2312007;CE;Santana do Acara�;32851
2312106;CE;Santana do Cariri;17726
2312205;CE;Santa Quit�ria;43719
2312304;CE;S�o Benedito;48354
2312403;CE;S�o Gon�alo do Amarante;49306
2312502;CE;S�o Jo�o do Jaguaribe;7557
2312601;CE;S�o Lu�s do Curu;13086
2312700;CE;Senador Pompeu;25418
2312809;CE;Senador S�;7758
2312908;CE;Sobral;212437
2313005;CE;Solon�pole;18389
2313104;CE;Tabuleiro do Norte;32079
2313203;CE;Tamboril;26199
2313252;CE;Tarrafas;8555
2313302;CE;Tau�;59259
2313351;CE;Teju�uoca;19551
2313401;CE;Tiangu�;77111
2313500;CE;Trairi;56653
2313559;CE;Tururu;16588
2313609;CE;Ubajara;35295
2313708;CE;Umari;7740
2313757;CE;Umirim;19976
2313807;CE;Uruburetama;22223
2313906;CE;Uruoca;13988
2313955;CE;Varjota;18520
2314003;CE;V�rzea Alegre;41078
2314102;CE;Vi�osa do Cear�;61916
2400109;RN;Acari;11106
2400208;RN;A�u;Assu
2400307;RN;Afonso Bezerra;11024
2400406;RN;�gua Nova;3293
2400505;RN;Alexandria;13529
2400604;RN;Almino Afonso;4685
2400703;RN;Alto do Rodrigues;14923
2400802;RN;Angicos;11695
2400901;RN;Ant�nio Martins;7162
2401008;RN;Apodi;35904
2401107;RN;Areia Branca;28156
2401206;RN;Arez;14526
2401305;RN;Campo Grande;9686
2401404;RN;Ba�a Formosa;9373
2401453;RN;Bara�na;29112
2401503;RN;Barcelona;3989
2401602;RN;Bento Fernandes;5552
2401651;RN;Bod�;2171
2401701;RN;Bom Jesus;10323
2401800;RN;Brejinho;12873
2401859;RN;Cai�ara do Norte;6572
2401909;RN;Cai�ara do Rio do Vento;3745
2402006;RN;Caic�;68726
2402105;RN;Campo Redondo;11363
2402204;RN;Canguaretama;34814
2402303;RN;Cara�bas;20588
2402402;RN;Carna�ba dos Dantas;8297
2402501;RN;Carnaubais;10972
2402600;RN;Cear�-Mirim;74268
2402709;RN;Cerro Cor�;11182
2402808;RN;Coronel Ezequiel;5501
2402907;RN;Coronel Jo�o Pessoa;4918
2403004;RN;Cruzeta;7968
2403103;RN;Currais Novos;45022
2403202;RN;Doutor Severiano;7068
2403251;RN;Parnamirim;272490
2403301;RN;Encanto;5697
2403400;RN;Equador;6064
2403509;RN;Esp�rito Santo;10463
2403608;RN;Extremoz;29282
2403707;RN;Felipe Guerra;6009
2403756;RN;Fernando Pedroza;3081
2403806;RN;Flor�nia;9772
2403905;RN;Francisco Dantas;2801
2404002;RN;Frutuoso Gomes;4015
2404101;RN;Galinhos;2903
2404200;RN;Goianinha;27004
2404309;RN;Governador Dix-Sept Rosado;13115
2404408;RN;Grossos;10541
2404507;RN;Guamar�;16261
2404606;RN;Ielmo Marinho;14033
2404705;RN;Ipangua�u;15759
2404804;RN;Ipueira;2264
2404853;RN;Itaj�;7641
2404903;RN;Ita�;5916
2405009;RN;Ja�an�;9341
2405108;RN;Janda�ra;6907
2405207;RN;Jandu�s;5228
2405306;RN;Boa Sa�de;10367
2405405;RN;Japi;4935
2405504;RN;Jardim de Angicos;2600
2405603;RN;Jardim de Piranhas;15044
2405702;RN;Jardim do Serid�;12397
2405801;RN;Jo�o C�mara;35360
2405900;RN;Jo�o Dias;2653
2406007;RN;Jos� da Penha;5941
2406106;RN;Jucurutu;18335
2406155;RN;Jundi�;3945
2406205;RN;Lagoa d'Anta;6851
2406304;RN;Lagoa de Pedras;7624
2406403;RN;Lagoa de Velhos;2732
2406502;RN;Lagoa Nova;15880
2406601;RN;Lagoa Salgada;8348
2406700;RN;Lajes;11410
2406809;RN;Lajes Pintadas;4768
2406908;RN;Lucr�cia;4053
2407005;RN;Lu�s Gomes;10175
2407104;RN;Maca�ba;82828
2407203;RN;Macau;32260
2407252;RN;Major Sales;4102
2407302;RN;Marcelino Vieira;8325
2407401;RN;Martins;8790
2407500;RN;Maxaranguape;12714
2407609;RN;Messias Targino;4665
2407708;RN;Montanhas;11166
2407807;RN;Monte Alegre;22698
2407906;RN;Monte das Gameleiras;2063
2408003;RN;Mossor�;303792
2408102;RN;Natal;natal
2408201;RN;N�sia Floresta;28266
2408300;RN;Nova Cruz;37554
2408409;RN;Olho-d'�gua do Borges;4231
2408508;RN;Ouro Branco;4813
2408607;RN;Paran�;4298
2408706;RN;Para�;3732
2408805;RN;Parazinho;5307
2408904;RN;Parelhas;21611
2408953;RN;Rio do Fogo;10961
2409100;RN;Passa e Fica;13667
2409209;RN;Passagem;3114
2409308;RN;Patu;12861
2409332;RN;Santa Maria;5689
2409407;RN;Pau dos Ferros;30802
2409506;RN;Pedra Grande;3163
2409605;RN;Pedra Preta;2419
2409704;RN;Pedro Avelino;6591
2409803;RN;Pedro Velho;14881
2409902;RN;Pend�ncias;15411
2410009;RN;Pil�es;3900
2410108;RN;Po�o Branco;15646
2410207;RN;Portalegre;7944
2410256;RN;Porto do Mangue;6605
2410306;RN;Serra Caiada;10646
2410405;RN;Pureza;9825
2410504;RN;Rafael Fernandes;5158
2410603;RN;Rafael Godeiro;3214
2410702;RN;Riacho da Cruz;3648
2410801;RN;Riacho de Santana;4194
2410900;RN;Riachuelo;8310
2411007;RN;Rodolfo Fernandes;4457
2411056;RN;Tibau;4173
2411106;RN;Ruy Barbosa;3584
2411205;RN;Santa Cruz;40295
2411403;RN;Santana do Matos;11808
2411429;RN;Santana do Serid�;2699
2411502;RN;Santo Ant�nio;24422
2411601;RN;S�o Bento do Norte;2687
2411700;RN;S�o Bento do Trair�;4541
2411809;RN;S�o Fernando;3606
2411908;RN;S�o Francisco do Oeste;4281
2412005;RN;S�o Gon�alo do Amarante;104919
2412104;RN;S�o Jo�o do Sabugi;6221
2412203;RN;S�o Jos� de Mipibu;44566
2412302;RN;S�o Jos� do Campestre;12901
2412401;RN;S�o Jos� do Serid�;4696
2412500;RN;S�o Miguel;23789
2412559;RN;S�o Miguel do Gostoso;10441
2412609;RN;S�o Paulo do Potengi;17858
2412708;RN;S�o Pedro;5889
2412807;RN;S�o Rafael;8183
2412906;RN;S�o Tom�;11051
2413003;RN;S�o Vicente;6476
2413102;RN;Senador El�i de Souza;6167
2413201;RN;Senador Georgino Avelino;4527
2413300;RN;Serra de S�o Bento;5739
2413359;RN;Serra do Mel;12225
2413409;RN;Serra Negra do Norte;8105
2413508;RN;Serrinha;6128
2413557;RN;Serrinha dos Pintos;4832
2413607;RN;Severiano Melo;1743
2413706;RN;S�tio Novo;5600
2413805;RN;Taboleiro Grande;2606
2413904;RN;Taipu;12314
2414001;RN;Tangar�;16008
2414100;RN;Tenente Ananias;10923
2414159;RN;Tenente Laurentino Cruz;6085
2414209;RN;Tibau do Sul;14694
2414308;RN;Timba�ba dos Batistas;2427
2414407;RN;Touros;33716
2414456;RN;Triunfo Potiguar;3195
2414506;RN;Umarizal;10485
2414605;RN;Upanema;14937
2414704;RN;V�rzea;5529
2414753;RN;Venha-Ver;4232
2414803;RN;Vera Cruz;12789
2414902;RN;Vi�osa;1731
2415008;RN;Vila Flor;3217
2500106;PB;�gua Branca;10375
2500205;PB;Aguiar;5622
2500304;PB;Alagoa Grande;28384
2500403;PB;Alagoa Nova;20992
2500502;PB;Alagoinha;14629
2500536;PB;Alcantil;5527
2500577;PB;Algod�o de Janda�ra;2588
2500601;PB;Alhandra;19865
2500700;PB;S�o Jo�o do Rio do Peixe;18020
2500734;PB;Amparo;2264
2500775;PB;Aparecida;8482
2500809;PB;Ara�agi;16857
2500908;PB;Arara;13613
2501005;PB;Araruna;20610
2501104;PB;Areia;22493
2501153;PB;Areia de Bara�nas;2105
2501203;PB;Areial;7054
2501302;PB;Aroeiras;19081
2501351;PB;Assun��o;4067
2501401;PB;Ba�a da Trai��o;9197
2501500;PB;Bananeiras;21220
2501534;PB;Bara�na;5033
2501575;PB;Barra de Santana;8338
2501609;PB;Barra de Santa Rosa;15607
2501708;PB;Barra de S�o Miguel;6095
2501807;PB;Bayeux;97519
2501906;PB;Bel�m;17733
2502003;PB;Bel�m do Brejo do Cruz;7356
2502052;PB;Bernardino Batista;3571
2502102;PB;Boa Ventura;5248
2502151;PB;Boa Vista;7218
2502201;PB;Bom Jesus;2588
2502300;PB;Bom Sucesso;4937
2502409;PB;Bonito de Santa F�;12126
2502508;PB;Boqueir�o;17934
2502607;PB;Igaracy;6092
2502706;PB;Borborema;5311
2502805;PB;Brejo do Cruz;14287
2502904;PB;Brejo dos Santos;6479
2503001;PB;Caapor�;22079
2503100;PB;Cabaceiras;5710
2503209;PB;Cabedelo;69773
2503308;PB;Cachoeira dos �ndios;10364
2503407;PB;Cacimba de Areia;3708
2503506;PB;Cacimba de Dentro;17169
2503555;PB;Cacimbas;7225
2503605;PB;Cai�ara;7182
2503704;PB;Cajazeiras;62576
2503753;PB;Cajazeirinhas;3217
2503803;PB;Caldas Brand�o;6077
2503902;PB;Camala�;6048
2504009;PB;Campina Grande;413830
2504033;PB;Capim;6715
2504074;PB;Cara�bas;4206
2504108;PB;Carrapateira;2714
2504157;PB;Casserengue;7530
2504207;PB;Catingueira;4938
2504306;PB;Catol� do Rocha;30819
2504355;PB;Caturit�;4898
2504405;PB;Concei��o;19030
2504504;PB;Condado;6662
2504603;PB;Conde;25341
2504702;PB;Congo;4787
2504801;PB;Coremas;15438
2504850;PB;Coxixola;1948
2504900;PB;Cruz do Esp�rito Santo;17599
2505006;PB;Cubati;7866
2505105;PB;Cuit�;20331
2505204;PB;Cuitegi;6748
2505238;PB;Cuit� de Mamanguape;6360
2505279;PB;Curral de Cima;5209
2505303;PB;Curral Velho;2508
2505352;PB;Dami�o;5409
2505402;PB;Desterro;8332
2505501;PB;Vista Serrana;3850
2505600;PB;Diamante;6506
2505709;PB;Dona In�s;10375
2505808;PB;Duas Estradas;3569
2505907;PB;Emas;3556
2506004;PB;Esperan�a;33386
2506103;PB;Fagundes;11180
2506202;PB;Frei Martinho;2989
2506251;PB;Gado Bravo;8292
2506301;PB;Guarabira;59389
2506400;PB;Gurinh�m;14125
2506509;PB;Gurj�o;3477
2506608;PB;Ibiara;5877
2506707;PB;Imaculada;11877
2506806;PB;Ing�;18184
2506905;PB;Itabaiana;24363
2507002;PB;Itaporanga;24960
2507101;PB;Itapororoca;18978
2507200;PB;Itatuba;11069
2507309;PB;Jacara�;14467
2507408;PB;Jeric�;7751
2507507;PB;Jo�o Pessoa;joao-pessoa
2507606;PB;Juarez T�vora;8014
2507705;PB;Juazeirinho;18422
2507804;PB;Junco do Serid�;7238
2507903;PB;Juripiranga;10830
2508000;PB;Juru;9831
2508109;PB;Lagoa;4640
2508208;PB;Lagoa de Dentro;7754
2508307;PB;Lagoa Seca;27728
2508406;PB;Lastro;2698
2508505;PB;Livramento;7274
2508554;PB;Logradouro;4406
2508604;PB;Lucena;13344
2508703;PB;M�e d'�gua;3988
2508802;PB;Malta;5745
2508901;PB;Mamanguape;45385
2509008;PB;Mana�ra;10988
2509057;PB;Marca��o;8746
2509107;PB;Mari;21895
2509156;PB;Mariz�polis;6689
2509206;PB;Massaranduba;14077
2509305;PB;Mataraca;8642
2509339;PB;Matinhas;4528
2509370;PB;Mato Grosso;2944
2509396;PB;Matureia;6690
2509404;PB;Mogeiro;13238
2509503;PB;Montadas;5806
2509602;PB;Monte Horebe;4867
2509701;PB;Monteiro;33638
2509800;PB;Mulungu;9962
2509909;PB;Natuba;10449
2510006;PB;Nazarezinho;7271
2510105;PB;Nova Floresta;10614
2510204;PB;Nova Olinda;5892
2510303;PB;Nova Palmeira;5011
2510402;PB;Olho d'�gua;6399
2510501;PB;Olivedos;3989
2510600;PB;Ouro Velho;3052
2510659;PB;Parari;1747
2510709;PB;Passagem;2453
2510808;PB;Patos;108766
2510907;PB;Paulista;12411
2511004;PB;Pedra Branca;3802
2511103;PB;Pedra Lavrada;7954
2511202;PB;Pedras de Fogo;28607
2511301;PB;Pianc�;16147
2511400;PB;Picu�;18737
2511509;PB;Pilar;12036
2511608;PB;Pil�es;6518
2511707;PB;Pil�ezinhos;4937
2511806;PB;Pirpirituba;10590
2511905;PB;Pitimbu;19478
2512002;PB;Pocinhos;18848
2512036;PB;Po�o Dantas;3877
2512077;PB;Po�o de Jos� de Moura;4366
2512101;PB;Pombal;32803
2512200;PB;Prata;4265
2512309;PB;Princesa Isabel;23749
2512408;PB;Puxinan�;13801
2512507;PB;Queimadas;44388
2512606;PB;Quixab�;2009
2512705;PB;Rem�gio;19973
2512721;PB;Pedro R�gis;6139
2512747;PB;Riach�o;3650
2512754;PB;Riach�o do Bacamarte;4562
2512762;PB;Riach�o do Po�o;4571
2512788;PB;Riacho de Santo Ant�nio;1999
2512804;PB;Riacho dos Cavalos;8555
2512903;PB;Rio Tinto;24258
2513000;PB;Salgadinho;3975
2513109;PB;Salgado de S�o F�lix;12123
2513158;PB;Santa Cec�lia;6526
2513208;PB;Santa Cruz;6579
2513307;PB;Santa Helena;5853
2513356;PB;Santa In�s;3591
2513406;PB;Santa Luzia;15470
2513505;PB;Santana de Mangueira;5098
2513604;PB;Santana dos Garrotes;6942
2513653;PB;Joca Claudino;2640
2513703;PB;Santa Rita;138093
2513802;PB;Santa Teresinha;4550
2513851;PB;Santo Andr�;2496
2513901;PB;S�o Bento;34650
2513927;PB;S�o Bentinho;4602
2513943;PB;S�o Domingos do Cariri;2645
2513968;PB;S�o Domingos;3119
2513984;PB;S�o Francisco;3377
2514008;PB;S�o Jo�o do Cariri;4170
2514107;PB;S�o Jo�o do Tigre;4408
2514206;PB;S�o Jos� da Lagoa Tapada;7622
2514305;PB;S�o Jos� de Caiana;6394
2514404;PB;S�o Jos� de Espinharas;4631
2514453;PB;S�o Jos� dos Ramos;6037
2514503;PB;S�o Jos� de Piranhas;20406
2514552;PB;S�o Jos� de Princesa;3898
2514602;PB;S�o Jos� do Bonfim;3619
2514651;PB;S�o Jos� do Brejo do Cruz;1821
2514701;PB;S�o Jos� do Sabugi;4153
2514800;PB;S�o Jos� dos Cordeiros;3607
2514909;PB;S�o Mamede;7682
2515005;PB;S�o Miguel de Taipu;7450
2515104;PB;S�o Sebasti�o de Lagoa de Ro�a;11793
2515203;PB;S�o Sebasti�o do Umbuzeiro;3534
2515302;PB;Sap�;52977
2515401;PB;S�o Vicente do Serid�;10919
2515500;PB;Serra Branca;13807
2515609;PB;Serra da Raiz;3114
2515708;PB;Serra Grande;2921
2515807;PB;Serra Redonda;7001
2515906;PB;Serraria;6037
2515930;PB;Sert�ozinho;5152
2515971;PB;Sobrado;7845
2516003;PB;Sol�nea;26051
2516102;PB;Soledade;15211
2516151;PB;Soss�go;3631
2516201;PB;Sousa;69997
2516300;PB;Sum�;17096
2516409;PB;Tacima;11024
2516508;PB;Tapero�;15505
2516607;PB;Tavares;14791
2516706;PB;Teixeira;15333
2516755;PB;Ten�rio;3103
2516805;PB;Triunfo;9473
2516904;PB;Uira�na;15356
2517001;PB;Umbuzeiro;9914
2517100;PB;V�rzea;2870
2517209;PB;Vieir�polis;5395
2517407;PB;Zabel�;2269
2600054;PE;Abreu e Lima;100698
2600104;PE;Afogados da Ingazeira;37546
2600203;PE;Afr�nio;19981
2600302;PE;Agrestina;25240
2600401;PE;�gua Preta;37386
2600500;PE;�guas Belas;43923
2600609;PE;Alagoinha;14798
2600708;PE;Alian�a;38408
2600807;PE;Altinho;22996
2600906;PE;Amaraji;22910
2601003;PE;Angelim;11301
2601052;PE;Ara�oiaba;20936
2601102;PE;Araripina;85301
2601201;PE;Arcoverde;75295
2601300;PE;Barra de Guabiraba;14632
2601409;PE;Barreiros;42866
2601508;PE;Bel�m de Maria;12169
2601607;PE;Bel�m do S�o Francisco;20730
2601706;PE;Belo Jardim;76930
2601805;PE;Bet�nia;12811
2601904;PE;Bezerros;60960
2602001;PE;Bodoc�;38605
2602100;PE;Bom Conselho;48975
2602209;PE;Bom Jardim;40038
2602308;PE;Bonito;38101
2602407;PE;Brej�o;8981
2602506;PE;Brejinho;7489
2602605;PE;Brejo da Madre de Deus;51696
2602704;PE;Buenos Aires;13224
2602803;PE;Bu�que;59448
2602902;PE;Cabo de Santo Agostinho;210796
2603009;PE;Cabrob�;34778
2603108;PE;Cachoeirinha;20618
2603207;PE;Caet�s;29065
2603306;PE;Cal�ado;10983
2603405;PE;Calumbi;5744
2603454;PE;Camaragibe;159945
2603504;PE;Camocim de S�o F�lix;19032
2603603;PE;Camutanga;8592
2603702;PE;Canhotinho;24743
2603801;PE;Capoeiras;20048
